,TYPE,strikePrice,expiryDate,underlying,identifier,openInterest,changeinOpenInterest,pchangeinOpenInterest,totalTradedVolume,impliedVolatility,lastPrice,change,pChange,totalBuyQuantity,totalSellQuantity,bidQty,bidprice,askQty,askPrice,underlyingValue
0,CE,33500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE33500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,3025,750,8493.95,750,8746.45,42132.55
0,PE,33500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE33500.00,3346,3323,14447.826086956522,4309,58.28,1.95,-0.55,-22.000000000000004,139225,26900,7600,1.8,2500,1.85,42132.55
0,CE,34000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE34000.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,3025,750,7998.15,750,8246.65,42132.55
0,PE,34000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE34000.00,2076,2019,3542.1052631578946,3067,55.11,1.8,-0.8499999999999999,-32.075471698113205,108325,26425,850,1.85,100,1.9,42132.55
0,CE,34500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE34500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,3025,750,7509.05,750,7747.55,42132.55
0,PE,34500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE34500.00,25,25,0.0,147,52.64,2.35,-44.55,-94.98933901918977,86950,425,100,2.3,225,2.45,42132.55
0,CE,35000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE35000.00,0,0,0.0,0,0.0,0.0,0.0,0.0,2125,1350,750,6801.6,750,7299.15,42132.55
0,PE,35000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE35000.00,2506,2428,3112.8205128205127,4450,49.61,2.5,-0.3999999999999999,-13.79310344827586,84475,14875,900,2.5,100,2.55,42132.55
0,CE,35500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE35500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2275,750,6509.6,750,6746.75,42132.55
0,PE,35500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE35500.00,204,15,7.936507936507937,139,46.09,2.5,-0.8999999999999999,-26.47058823529412,67475,75,1050,2.45,75,2.95,42132.55
0,CE,36000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE36000.00,1,1,0.0,1,0.0,5630.0,2076.85,58.450951972193685,3300,3300,400,6080.3,400,6223.85,42132.55
0,PE,36000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE36000.00,6024,5313,747.2573839662447,15369,43.89,3.45,-1.6499999999999995,-32.35294117647058,38850,23475,1125,3.2,350,3.3,42132.55
0,CE,36500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE36500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,2125,500,750,5341.85,500,5869.35,42132.55
0,PE,36500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE36500.00,36,36,0.0,36,40.17,3.05,-236.7,-98.72784150156413,52975,0,4575,3.05,0,0.0,42132.55
0,CE,36900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE36900.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2150,750,5113.15,750,5351.45,42132.55
0,PE,36900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE36900.00,42,36,600.0,197,36.27,3.65,0.44999999999999973,14.062499999999991,26325,1400,50,3.65,50,4.75,42132.55
0,CE,37000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE37000.00,12,12,0.0,12,0.0,5100.0,2372.2,86.96385365496003,3850,3825,125,5125.85,100,5199.55,42132.55
0,PE,37000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE37000.00,16043,13918,654.964705882353,43728,38.41,4.5,-1.0499999999999998,-18.918918918918916,44750,50225,7800,4.5,2075,4.55,42132.55
0,CE,37100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE37100.00,0,0,0.0,0,0.0,0.0,0.0,0.0,2125,1250,750,4771.05,750,5394.35,42132.55
0,PE,37100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE37100.00,0,0,0.0,0,0.0,0.0,0.0,0.0,27550,0,2700,2.1,0,0.0,42132.55
0,CE,37200,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE37200.00,0,0,0.0,0,0.0,0.0,0.0,0.0,2125,1250,750,4674.4,750,5101.1,42132.55
0,PE,37200,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE37200.00,11,0,0.0,0,0.0,4.65,0.0,0.0,20150,0,1800,2.2,0,0.0,42132.55
0,CE,37300,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE37300.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2150,750,4727.25,750,4953.05,42132.55
0,PE,37300,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE37300.00,153,145,1812.5,659,36.5,4.7,2.0,74.07407407407408,16450,425,200,4.65,425,5.25,42132.55
0,CE,37400,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE37400.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2300,750,4628.35,750,4849.9,42132.55
0,PE,37400,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE37400.00,1061,1010,1980.3921568627452,3739,36.14,5.1,-0.75,-12.820512820512823,23125,1375,50,4.45,175,5.3,42132.55
0,CE,37500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE37500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3950,2875,750,4538.25,125,4694.3,42132.55
0,PE,37500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE37500.00,17912,16435,1112.7285037237643,63429,35.13,4.4,-1.8499999999999996,-29.599999999999994,38350,12625,25,4.75,150,4.8,42132.55
0,CE,37600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE37600.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2350,750,4430.45,775,4637.25,42132.55
0,PE,37600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE37600.00,3663,3619,8225.0,10714,34.93,5.35,-0.9000000000000004,-14.400000000000004,25375,1400,50,5.35,250,5.4,42132.55
0,CE,37700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE37700.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2350,750,4331.1,775,4545.85,42132.55
0,PE,37700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE37700.00,3331,3210,2652.8925619834713,10586,34.34,5.6,-0.9000000000000004,-13.846153846153852,30675,900,900,5.5,50,6.15,42132.55
0,CE,37800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE37800.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2375,750,4232.25,775,4437.4,42132.55
0,PE,37800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE37800.00,3692,3643,7434.693877551021,11471,33.85,5.55,-1.2000000000000002,-17.777777777777782,20625,325,250,5.55,25,5.7,42132.55
0,CE,37900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE37900.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2375,750,4133.0,775,4337.5,42132.55
0,PE,37900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE37900.00,4390,4336,8029.62962962963,14602,33.27,5.85,-1.0500000000000007,-15.217391304347835,10875,1850,25,5.9,50,6.0,42132.55
0,CE,38000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE38000.00,94,93,9300.0,175,0.0,4150.0,784.0,23.291740938799762,4150,4225,1125,4133.6,25,4192.05,42132.55
0,PE,38000,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE38000.00,33420,28939,645.8156661459495,111086,32.02,5.25,-2.0,-27.586206896551722,146450,18025,550,5.25,350,5.3,42132.55
0,CE,38100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE38100.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2375,750,3934.9,775,4131.0,42132.55
0,PE,38100,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE38100.00,2518,2426,2636.9565217391305,10755,31.77,5.6,-1.9000000000000004,-25.333333333333336,14250,1525,25,5.9,25,6.0,42132.55
0,CE,38200,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE38200.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,1600,750,3835.55,900,4064.15,42132.55
0,PE,38200,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE38200.00,4710,4596,4031.5789473684213,17236,31.02,5.7,-2.2,-27.848101265822784,15725,2825,100,5.7,25,5.85,42132.55
0,CE,38300,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE38300.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2400,1250,3684.8,775,3944.05,42132.55
0,PE,38300,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE38300.00,4219,4128,4536.263736263736,16117,30.31,5.85,-2.1000000000000005,-26.415094339622648,26925,2500,900,5.15,200,6.05,42132.55
0,CE,38400,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE38400.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,1625,750,3637.05,900,3857.6,42132.55
0,PE,38400,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE38400.00,4761,4633,3619.53125,18907,29.53,5.85,-2.5,-29.940119760479046,36350,3350,50,5.5,50,5.8,42132.55
0,CE,38500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE38500.00,24,19,380.0,27,0.0,3624.5,592.0500000000002,19.523817375389545,2300,3200,25,3650.0,150,3676.25,42132.55
0,PE,38500,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE38500.00,23187,17205,287.6128385155466,96897,28.78,5.7,-2.8,-32.94117647058823,67900,27500,50,5.65,1200,5.7,42132.55
0,CE,38600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE38600.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2150,750,3438.95,750,3658.0,42132.55
0,PE,38600,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE38600.00,1523,1462,2396.72131147541,9581,29.85,9.0,0.40000000000000036,4.651162790697678,39850,2875,3000,6.1,900,8.85,42132.55
0,CE,38700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE38700.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3025,2175,750,3339.85,775,3537.85,42132.55
0,PE,38700,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE38700.00,1571,1488,1792.7710843373493,11549,27.51,6.0,-2.9000000000000004,-32.58426966292135,43150,7700,50,5.8,25,6.0,42132.55
0,CE,38800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE38800.00,8,8,0.0,8,0.0,3216.05,1703.0500000000002,112.56113681427628,3200,3050,25,3308.1,775,3444.55,42132.55
0,PE,38800,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023PE38800.00,901,746,481.2903225806452,7521,27.08,6.45,-2.95,-31.382978723404253,48475,2425,75,6.45,25,6.55,42132.55
0,CE,38900,20-Apr-2023,BANKNIFTY,OPTIDXBANKNIFTY20-04-2023CE38900.00,5,1,25.0,1,0.0,3250.0,1400.0,75.67567567567568,2300,3025,900,3159.35,750,3357.55,42132.55
